,LSTAT,INDUS,NOX,PTRATIO,RM,TAX,DIS,AGE,MEDV
68,0.388130957575418,0.2599141001878922,0.06954093325307688,0.7400318972139895,0.38953822571373864,0.38020492748672213,0.5732090060862257,0.43202361100562037,2.91235066461494
69,0.2500146943637817,0.2599141001878922,0.06954093325307688,0.7400318972139895,0.4452960337229356,0.38020492748672213,0.5732090060862257,0.3895554698651631,3.086486636822455
70,0.1784957120786873,0.45729270788096255,0.08081204558809715,0.7673392432097248,0.5472312703583065,0.29300648558485276,0.46222039906215834,0.05395243808072421,3.2268439945173775
71,0.2862961679349155,0.45729270788096255,0.08081204558809715,0.7673392432097248,0.4598582103851315,0.29300648558485276,0.46222039906215834,0.20208598506412262,3.122364924487357
72,0.13535185289488616,0.45729270788096255,0.08081204558809715,0.7673392432097248,0.47978539950182053,0.29300648558485276,0.46222039906215834,0.0710259514396657,3.169685580677429
73,0.20725237473297933,0.45729270788096255,0.08081204558809715,0.7673392432097248,0.5142747652807055,0.29300648558485276,0.46222039906215834,0.04821606853157973,3.1945831322991562
74,0.18061940486779557,0.5338401773510975,0.14664985895084318,0.7215355535966,0.5196397777351985,0.48817743818627646,0.35997863169379024,0.045339307776016156,3.2228678461377385
75,0.25506202910109826,0.5338401773510975,0.14664985895084318,0.7215355535966,0.5221306763747847,0.48817743818627646,0.3854376325553408,0.5196160104295361,3.109060958860994
76,0.3534103637934525,0.5338401773510975,0.14664985895084318,0.7215355535966,0.5207894232611615,0.48817743818627646,0.33944687016528113,0.7969167728683736,3.044522437723423
77,0.29905911985682465,0.5338401773510975,0.14664985895084318,0.7215355535966,0.4941559685763558,0.48817743818627646,0.34341525928937455,0.5278836264131366,3.0819099697950434
78,0.36497323658816555,0.5338401773510975,0.14664985895084318,0.7215355535966,0.5117838666411193,0.48817743818627646,0.43594899184848795,0.6070788516798754,3.100092288878234
79,0.26042646025376504,0.5338401773510975,0.14664985895084318,0.7215355535966,0.44318835025867054,0.48817743818627646,0.3854376325553408,0.42981934007889033,3.0587070727153796
80,0.12693321022124127,0.20488265304799866,0.11684664803143371,0.7491918964994656,0.6066296225330526,0.23804002636692423,0.47298619229244887,0.3952153242835315,3.367295829986474
81,0.1960983589633372,0.20488265304799866,0.11684664803143371,0.7491918964994656,0.5859360030657216,0.23804002636692423,0.47298619229244887,0.7614211350024334,3.214867803470662
82,0.1784957120786873,0.20488265304799866,0.11684664803143371,0.7491918964994656,0.5251963977773523,0.23804002636692423,0.47298619229244887,0.38045326275791075,3.250374491927572
83,0.2062103414331532,0.20488265304799866,0.11684664803143371,0.7491918964994656,0.4993293734431886,0.23804002636692423,0.47298619229244887,0.5371284108904444,3.173878458937465
84,0.27772437145177226,0.18762700317577136,0.178475304806241,0.7027989910150144,0.5418662579038133,0.15640155734256692,0.4129913722264063,0.5503782642002231,3.214867803470662
85,0.17174998654217138,0.18762700317577136,0.178475304806241,0.7027989910150144,0.5880436865299868,0.15640155734256692,0.37890035988855997,0.6303018084971723,3.3178157727231046
86,0.38106869255429676,0.18762700317577136,0.178475304806241,0.7027989910150144,0.47020502011879695,0.15640155734256692,0.3778399222523509,0.5206520571820608,3.157000421150113
87,0.23816845151567323,0.18762700317577136,0.178475304806241,0.7027989910150144,0.4905154244108071,0.15640155734256692,0.307491511411444,0.6370053487932489,3.144152278672264
88,0.13462174405294303,0.13604551954207375,0.2797586406434227,0.63523570720238,0.6602797470779845,0.2121297047182318,0.272499168258631,0.8944556363553409,3.202746442938317
89,0.1419062585997407,0.13604551954207375,0.2797586406434227,0.63523570720238,0.6740754933895386,0.2121297047182318,0.27171643013456676,0.6959754699964945,3.391147045808654
90,0.250688693460782,0.13604551954207375,0.2797586406434227,0.63523570720238,0.5472312703583065,0.2121297047182318,0.23624692737837363,0.7232312247353557,3.1612467120315646
91,0.22998872703296128,0.13604551954207375,0.2797586406434227,0.63523570720238,0.5449319793063808,0.2121297047182318,0.23622463725128048,0.791776523816975,3.1354942159291497
92,0.22862091935440598,0.6131823743686144,0.21729455369676912,0.6742298388182434,0.5520214600498182,0.2121297047182318,0.29879866029887187,0.6061030687269586,3.173878458937465
93,0.16031697938062436,0.6131823743686144,0.21729455369676912,0.6742298388182434,0.5077601073002495,0.2121297047182318,0.29879866029887187,0.3422875610652651,3.258096538021482
94,0.3094476078829395,0.6131823743686144,0.21729455369676912,0.6742298388182434,0.5150411956313473,0.2121297047182318,0.29335631710006654,0.8206653756409823,3.0726933146901194
95,0.1760141129200049,0.11053647614966554,0.16794463731407153,0.6548645139513124,0.5870856485916846,0.22632026215333118,0.2804654182205905,0.6465281229117555,3.380994674344636
96,0.33350644849115724,0.11053647614966554,0.16794463731407153,0.6548645139513124,0.4985629430925468,0.22632026215333118,0.2804654182205905,0.7543921562218163,3.109060958860994
97,0.08673167605272902,0.11053647614966554,0.16794463731407153,0.6548645139513124,0.8637670051734055,0.22632026215333118,0.2804654182205905,0.8096878362667704,3.681351187693145
98,0.062368964495327986,0.11053647614966554,0.16794463731407153,0.6548645139513124,0.8160567158459481,0.22632026215333118,0.2804654182205905,0.4331244848025623,3.8022081394209395
99,0.15959939914156343,0.11053647614966554,0.16794463731407153,0.6548645139513124,0.7386472504311176,0.22632026215333118,0.2804654182205905,0.6904619790533879,3.5322256440685598
100,0.2710958505291652,0.36695679571290796,0.3536369546147005,0.91301669840536,0.6066296225330526,0.46043244770337216,0.20076315893230037,0.8423730022319089,3.349904087274605
101,0.21175917535378067,0.36695679571290796,0.3536369546147005,0.91301669840536,0.6169764322667181,0.46043244770337216,0.20967936139229512,0.7692880162753878,3.3141860046725258
102,0.31074092490446004,0.36695679571290796,0.3536369546147005,0.91301669840536,0.5449319793063808,0.46043244770337216,0.19353750183334964,0.8872441493219547,2.975529566236472
103,0.39881198498374415,0.36695679571290796,0.3536369546147005,0.91301669840536,0.4935811458133744,0.46043244770337216,0.19353750183334964,0.9032210018717227,3.0106208860477417
104,0.36466194194009427,0.36695679571290796,0.3536369546147005,0.91301669840536,0.4993293734431886,0.46043244770337216,0.1594209689441127,0.9237298606721434,3.0492730404820207
105,0.48811580805782145,0.36695679571290796,0.3536369546147005,0.91301669840536,0.43878137574247955,0.46043244770337216,0.12201926363816792,0.9752739019847454,3.0204248861443626
106,0.5493853572292292,0.36695679571290796,0.3536369546147005,0.91301669840536,0.4359072619275727,0.46043244770337216,0.13452279100788908,0.9385348546399593,3.0204248861443626
107,0.41844079173267673,0.36695679571290796,0.3536369546147005,0.91301669840536,0.49166506993676984,0.46043244770337216,0.12388786027645761,0.885636689500069,3.0633909220278057
108,0.3627927621827624,0.36695679571290796,0.3536369546147005,0.91301669840536,0.5581529028549533,0.46043244770337216,0.16081908305591727,0.9782936729269202,3.0349529867072724
109,0.46158008521587407,0.36695679571290796,0.3536369546147005,0.91301669840536,0.5112090438781379,0.46043244770337216,0.17393511421110106,0.9330980432063386,3.0155349008501706
110,0.3853715782690089,0.36695679571290796,0.3536369546147005,0.91301669840536,0.5046943858976819,0.46043244770337216,0.20076315893230037,0.613890915119404,3.122364924487357
111,0.2954707301154256,0.4258173380320865,0.41503749927884387,0.63523570720238,0.6043303314811269,0.5534167864243761,0.18926066658283158,0.8563918697242117,3.169685580677429
112,0.4806659263467724,0.4258173380320865,0.41503749927884387,0.63523570720238,0.45066104617742886,0.5534167864243761,0.15145292784229109,0.9462663578215917,2.9856819377004897
113,0.5057271889002561,0.4258173380320865,0.41503749927884387,0.63523570720238,0.48495880436865313,0.5534167864243761,0.1742725445495262,0.9654157634790669,2.9806186357439426
114,0.30491184610226246,0.4258173380320865,0.41503749927884387,0.63523570720238,0.5159992335696496,0.5534167864243761,0.13995397949779045,0.8775724145011126,2.970414465569701
115,0.46768028475229184,0.4258173380320865,0.41503749927884387,0.63523570720238,0.45353515999233596,0.5534167864243761,0.16436116769645848,0.9095625287455494,2.9601050959108397
116,0.35560505405397036,0.4258173380320865,0.41503749927884387,0.63523570720238,0.501053841732133,0.5534167864243761,0.19530431559779327,0.7797109035672245,3.100092288878234
117,0.30003622456121787,0.4258173380320865,0.41503749927884387,0.63523570720238,0.4713546656447597,0.5534167864243761,0.19728653564217125,0.8645750739722392,3.005682604407159
118,0.4563307342180543,0.4258173380320865,0.41503749927884387,0.63523570720238,0.4428051350833496,0.5534167864243761,0.1660470516638101,0.7848942446191602,3.0633909220278057
119,0.4039715183456065,0.4258173380320865,0.41503749927884387,0.63523570720238,0.415788465223223,0.5534167864243761,0.19863700944990806,0.7151084285712795,3.0106208860477417
120,0.42681466705519744,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.4424219199080287,0.00275061101603467,0.14009694326624547,0.7552726536802665,3.1354942159291497
121,0.4238295738302939,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.4680973366545317,0.00275061101603467,0.13289542575566252,0.8767635022058025,3.0587070727153796
122,0.5292499117536799,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.4598582103851315,0.00275061101603467,0.11960458946594074,0.9462663578215917,3.068052935133617
123,0.723352502910687,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.43973941368078207,0.00275061101603467,0.1022820486118714,0.9775393225615563,2.9069010598473755
124,0.5194953442279462,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.44414638819697283,0.00275061101603467,0.10983228190491015,0.968456217799118,2.9856819377004897
125,0.4398761928564263,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.4646484000766432,0.00275061101603467,0.10820116880198317,0.9111435645650298,3.109060958860994
126,0.7675847490526014,0.9430530804536351,0.48881542541839135,0.7582941036067179,0.39317876987928757,0.00275061101603467,0.0792049447032641,0.966936791601917,2.8154087194227095
127,0.5085477079626348,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.40850737689212513,0.5627667546069599,0.08306446106038966,0.9699740454413712,2.8449093838194073
128,0.45691493954731244,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.5499137765855532,0.5627667546069599,0.08606055924517024,0.9910576467362504,2.9444389791664403
129,0.5405934348934431,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.3977773519831388,0.5627667546069599,0.10661698130009735,0.9600795009691775,2.72785282839839
130,0.37304341061421664,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.5550871814523858,0.5627667546069599,0.12341792507174904,0.9918049635314581,3.005682604407159
131,0.3624809966405682,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.5297949798812035,0.5627667546069599,0.14168051044503557,0.9828115107761879,3.0252910757955354
132,0.32649067628775974,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.5386089289135852,0.5627667546069599,0.1483765403318082,0.9843143182463349,3.1780538303479458
133,0.44636287676605396,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.43322475570032604,0.5627667546069599,0.16515752507344866,0.9654157634790669,2.9652730660692823
134,0.5119250681649549,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.42077026250239535,0.5627667546069599,0.15057800826797027,0.988064502424267,2.8094026953624973
135,0.5020522509806492,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.5315194481701478,0.5627667546069599,0.12247759519088268,0.9865655983508498,2.9496883350525844
136,0.500352963339092,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.4562176662195826,0.5627667546069599,0.10503105232892207,0.9508854494116821,2.91235066461494
137,0.43336021156841564,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.554320751101744,0.5627667546069599,0.0906663605769564,0.988064502424267,2.89591193827178
138,0.6204658215180968,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.4399310212684425,0.5627667546069599,0.06815271946571952,0.9865655983508498,2.6602595372658615
139,0.5438966877180813,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.49626365204062106,0.5627667546069599,0.06816524161013128,0.9843143182463349,2.9338568698359033
140,0.692679201903221,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.500670626556812,0.5627667546069599,0.061035104035347364,0.9516538622345823,2.70805020110221
141,0.9268220018431722,0.8345763907926284,0.5770246812965159,0.9372642446520372,0.2793638628089674,0.5627667546069599,0.03916250950883956,1.0,2.7343675094195836
142,0.7571869019472767,0.7636476368187115,1.0,0.2909011992667378,0.3529411764705884,0.49795845897886176,0.02403288844796436,1.0,2.667228206581955
143,0.7476688397749439,0.7636476368187115,1.0,0.2909011992667378,0.3653956696685191,0.49795845897886176,0.03563191455039111,1.0,2.8094026953624973
144,0.8146093973909762,0.7636476368187115,1.0,0.2909011992667378,0.2571373826403527,0.49795845897886176,0.02716687019160175,0.9835631101893262,2.5494451709255714
145,0.7802441627813425,0.7636476368187115,1.0,0.2909011992667378,0.4922398926997512,0.49795845897886176,0.03656657206722861,1.0,2.6946271807700692
146,0.4932509747877734,0.7636476368187115,1.0,0.2909011992667378,0.39605288369419445,0.49795845897886176,0.04899230413665022,1.0,2.8094026953624973
147,0.8200689877887651,0.7636476368187115,1.0,0.2909011992667378,0.26154435715654356,0.49795845897886176,0.0418940653542335,0.9676967047303052,2.747270914255491
148,0.7923306104861568,0.7636476368187115,1.0,0.2909011992667378,0.3113623299482662,0.49795845897886176,0.050641011683742805,0.9531894611458074,2.9338568698359033
149,0.623851514114751,0.7636476368187115,1.0,0.2909011992667378,0.39011304847672,0.49795845897886176,0.050146597223956785,0.9616061625305693,2.797281334830153
150,0.4187406971574941,0.7636476368187115,1.0,0.2909011992667378,0.4907070319984673,0.49795845897886176,0.0618025318381228,0.979801191393127,3.1135153092103742
151,0.39393903953307685,0.7636476368187115,1.0,0.2909011992667378,0.3531327840582489,0.49795845897886176,0.05847826120446065,1.0,3.0252910757955354
152,0.35810919014092824,0.7636476368187115,1.0,0.2909011992667378,0.278022609695344,0.49795845897886176,0.06082115795633988,0.9079797583828585,2.791165107812717
153,0.46854964003071575,0.7636476368187115,1.0,0.2909011992667378,0.4115730982946927,0.49795845897886176,0.06245641041854529,0.9888133708765289,3.0155349008501706
154,0.4490081368262906,0.7636476368187115,1.0,0.2909011992667378,0.49204828511209053,0.49795845897886176,0.07823534142365339,0.9699740454413712,2.8903717578961645
155,0.4460686593609578,0.7636476368187115,1.0,0.2909011992667378,0.4964552596282815,0.49795845897886176,0.07775029530600058,0.8645750739722392,2.8094026953624973
156,0.4786535985748155,0.7636476368187115,1.0,0.2909011992667378,0.3278405824870668,0.49795845897886176,0.07661788644184542,0.9547234273093445,2.6461747973841225
157,0.10100474523071522,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.6480168614677143,0.49795845897886176,0.09405266669885338,0.980554360316988,3.744787086052232
158,0.16818689497828712,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.479977007089481,0.49795845897886176,0.07921737128472275,1.0,3.2308043957334744
159,0.20203466546196,0.7636476368187115,1.0,0.2909011992667378,0.5650507760107303,0.49795845897886176,0.08028565706825826,1.0,3.190476350346503
160,0.13462174405294303,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.5152328032190078,0.49795845897886176,0.08431565533356694,0.9439512542904696,3.332204510175204
161,0.3430187579468568,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.43935619850546115,0.49795845897886176,0.15953850968402528,0.9377594205762014,3.1654750481410856
162,0.2839933820654949,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.4866832726575975,0.49795845897886176,0.14315535484060926,0.9470372341642123,3.258096538021482
163,0.358734545608409,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.4437631730216519,0.49795845897886176,0.15999682708903948,0.8365606978026427,3.2108436531709366
164,0.3258511837946255,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.5284537267675803,0.49795845897886176,0.12118665760866561,0.9707323608548295,3.2108436531709366
165,0.3328700589612577,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.5443571565433994,0.49795845897886176,0.14066865671231746,0.9638931300491927,3.148453360571655
166,0.4286027627696012,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.443379957846331,0.49795845897886176,0.15999682708903948,0.9593155639426489,2.91235066461494
167,0.35529173120750285,0.7636476368187115,0.5387118696653992,0.2909011992667378,0.4443379957846333,0.49795845897886176,0.15561924371099198,0.979801191393127,3.0007198150650303
168,0.43632567004497697,0.16683444484613577,0.33021606621294863,0.5115003387801352,0.3853228587852081,0.27263868789089096,0.17985775432667161,0.9119334332082963,3.1822118404966093
169,0.25841713535947874,0.16683444484613577,0.33021606621294863,0.5115003387801352,0.5470396627706461,0.27263868789089096,0.18566384143813083,0.8767635022058025,3.202746442938317
170,0.27838555159207484,0.16683444484613577,0.33021606621294863,0.5115003387801352,0.44031423644376344,0.27263868789089096,0.19206733288539868,0.7464434031063254,3.1612467120315646
